Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[5550,     1] loss: 0.351
[5551,     1] loss: 0.352
[5552,     1] loss: 0.350
[5553,     1] loss: 0.350
[5554,     1] loss: 0.350
[5555,     1] loss: 0.349
[5556,     1] loss: 0.349
[5557,     1] loss: 0.348
[5558,     1] loss: 0.349
[5559,     1] loss: 0.354
[5560,     1] loss: 0.364
[5561,     1] loss: 0.362
[5562,     1] loss: 0.351
[5563,     1] loss: 0.344
[5564,     1] loss: 0.344
[5565,     1] loss: 0.344
[5566,     1] loss: 0.350
[5567,     1] loss: 0.355
[5568,     1] loss: 0.363
[5569,     1] loss: 0.356
[5570,     1] loss: 0.347
[5571,     1] loss: 0.341
[5572,     1] loss: 0.341
[5573,     1] loss: 0.348
[5574,     1] loss: 0.354
[5575,     1] loss: 0.357
[5576,     1] loss: 0.348
[5577,     1] loss: 0.339
[5578,     1] loss: 0.340
[5579,     1] loss: 0.347
[5580,     1] loss: 0.353
[5581,     1] loss: 0.351
[5582,     1] loss: 0.343
[5583,     1] loss: 0.339
[5584,     1] loss: 0.341
[5585,     1] loss: 0.347
[5586,     1] loss: 0.343
[5587,     1] loss: 0.340
[5588,     1] loss: 0.338
[5589,     1] loss: 0.337
[5590,     1] loss: 0.339
[5591,     1] loss: 0.338
[5592,     1] loss: 0.339
[5593,     1] loss: 0.338
[5594,     1] loss: 0.338
[5595,     1] loss: 0.337
[5596,     1] loss: 0.335
[5597,     1] loss: 0.335
[5598,     1] loss: 0.334
[5599,     1] loss: 0.335
[5600,     1] loss: 0.335
[5601,     1] loss: 0.336
[5602,     1] loss: 0.339
[5603,     1] loss: 0.344
[5604,     1] loss: 0.354
[5605,     1] loss: 0.354
[5606,     1] loss: 0.347
[5607,     1] loss: 0.340
[5608,     1] loss: 0.337
[5609,     1] loss: 0.341
[5610,     1] loss: 0.341
[5611,     1] loss: 0.341
[5612,     1] loss: 0.339
[5613,     1] loss: 0.336
[5614,     1] loss: 0.337
[5615,     1] loss: 0.338
[5616,     1] loss: 0.341
[5617,     1] loss: 0.344
[5618,     1] loss: 0.344
[5619,     1] loss: 0.342
[5620,     1] loss: 0.336
[5621,     1] loss: 0.337
[5622,     1] loss: 0.338
[5623,     1] loss: 0.342
[5624,     1] loss: 0.347
[5625,     1] loss: 0.353
[5626,     1] loss: 0.356
[5627,     1] loss: 0.340
[5628,     1] loss: 0.335
[5629,     1] loss: 0.342
[5630,     1] loss: 0.349
[5631,     1] loss: 0.349
[5632,     1] loss: 0.340
[5633,     1] loss: 0.336
[5634,     1] loss: 0.341
[5635,     1] loss: 0.346
[5636,     1] loss: 0.343
[5637,     1] loss: 0.334
[5638,     1] loss: 0.337
[5639,     1] loss: 0.346
[5640,     1] loss: 0.340
[5641,     1] loss: 0.338
[5642,     1] loss: 0.338
[5643,     1] loss: 0.342
[5644,     1] loss: 0.340
[5645,     1] loss: 0.338
[5646,     1] loss: 0.335
[5647,     1] loss: 0.335
[5648,     1] loss: 0.335
[5649,     1] loss: 0.345
[5650,     1] loss: 0.351
[5651,     1] loss: 0.346
[5652,     1] loss: 0.339
[5653,     1] loss: 0.341
[5654,     1] loss: 0.349
[5655,     1] loss: 0.343
[5656,     1] loss: 0.345
[5657,     1] loss: 0.366
[5658,     1] loss: 0.408
[5659,     1] loss: 0.360
[5660,     1] loss: 0.348
[5661,     1] loss: 0.364
[5662,     1] loss: 0.367
[5663,     1] loss: 0.344
[5664,     1] loss: 0.366
[5665,     1] loss: 0.365
[5666,     1] loss: 0.341
[5667,     1] loss: 0.346
[5668,     1] loss: 0.359
[5669,     1] loss: 0.344
[5670,     1] loss: 0.338
[5671,     1] loss: 0.348
[5672,     1] loss: 0.344
[5673,     1] loss: 0.335
[5674,     1] loss: 0.336
[5675,     1] loss: 0.340
[5676,     1] loss: 0.340
[5677,     1] loss: 0.335
[5678,     1] loss: 0.335
[5679,     1] loss: 0.340
[5680,     1] loss: 0.338
[5681,     1] loss: 0.334
[5682,     1] loss: 0.333
[5683,     1] loss: 0.338
[5684,     1] loss: 0.336
[5685,     1] loss: 0.332
[5686,     1] loss: 0.333
[5687,     1] loss: 0.337
[5688,     1] loss: 0.335
[5689,     1] loss: 0.330
[5690,     1] loss: 0.335
[5691,     1] loss: 0.339
[5692,     1] loss: 0.336
[5693,     1] loss: 0.332
[5694,     1] loss: 0.331
[5695,     1] loss: 0.335
[5696,     1] loss: 0.336
[5697,     1] loss: 0.331
[5698,     1] loss: 0.331
[5699,     1] loss: 0.332
[5700,     1] loss: 0.335
[5701,     1] loss: 0.331
[5702,     1] loss: 0.331
[5703,     1] loss: 0.330
[5704,     1] loss: 0.328
[5705,     1] loss: 0.332
[5706,     1] loss: 0.333
[5707,     1] loss: 0.330
[5708,     1] loss: 0.329
[5709,     1] loss: 0.329
[5710,     1] loss: 0.331
[5711,     1] loss: 0.332
[5712,     1] loss: 0.332
[5713,     1] loss: 0.329
[5714,     1] loss: 0.330
[5715,     1] loss: 0.328
[5716,     1] loss: 0.328
[5717,     1] loss: 0.327
[5718,     1] loss: 0.333
[5719,     1] loss: 0.334
[5720,     1] loss: 0.337
[5721,     1] loss: 0.332
[5722,     1] loss: 0.327
[5723,     1] loss: 0.328
[5724,     1] loss: 0.329
[5725,     1] loss: 0.332
[5726,     1] loss: 0.331
[5727,     1] loss: 0.329
[5728,     1] loss: 0.327
[5729,     1] loss: 0.326
[5730,     1] loss: 0.328
[5731,     1] loss: 0.325
[5732,     1] loss: 0.327
[5733,     1] loss: 0.330
[5734,     1] loss: 0.330
[5735,     1] loss: 0.327
[5736,     1] loss: 0.333
[5737,     1] loss: 0.331
[5738,     1] loss: 0.330
[5739,     1] loss: 0.332
[5740,     1] loss: 0.337
[5741,     1] loss: 0.339
[5742,     1] loss: 0.342
[5743,     1] loss: 0.343
[5744,     1] loss: 0.341
[5745,     1] loss: 0.336
[5746,     1] loss: 0.330
[5747,     1] loss: 0.329
[5748,     1] loss: 0.329
[5749,     1] loss: 0.328
[5750,     1] loss: 0.330
[5751,     1] loss: 0.334
[5752,     1] loss: 0.340
[5753,     1] loss: 0.334
[5754,     1] loss: 0.328
[5755,     1] loss: 0.327
[5756,     1] loss: 0.332
[5757,     1] loss: 0.334
[5758,     1] loss: 0.332
[5759,     1] loss: 0.330
[5760,     1] loss: 0.328
[5761,     1] loss: 0.327
[5762,     1] loss: 0.329
[5763,     1] loss: 0.328
[5764,     1] loss: 0.328
[5765,     1] loss: 0.324
[5766,     1] loss: 0.322
[5767,     1] loss: 0.324
[5768,     1] loss: 0.326
[5769,     1] loss: 0.327
[5770,     1] loss: 0.329
[5771,     1] loss: 0.330
[5772,     1] loss: 0.331
[5773,     1] loss: 0.330
[5774,     1] loss: 0.323
[5775,     1] loss: 0.329
[5776,     1] loss: 0.330
[5777,     1] loss: 0.332
[5778,     1] loss: 0.332
[5779,     1] loss: 0.334
[5780,     1] loss: 0.326
[5781,     1] loss: 0.333
[5782,     1] loss: 0.333
[5783,     1] loss: 0.363
[5784,     1] loss: 0.430
[5785,     1] loss: 0.340
[5786,     1] loss: 0.358
[5787,     1] loss: 0.383
[5788,     1] loss: 0.420
[5789,     1] loss: 0.362
[5790,     1] loss: 0.420
[5791,     1] loss: 0.418
[5792,     1] loss: 0.409
[5793,     1] loss: 0.378
[5794,     1] loss: 0.406
[5795,     1] loss: 0.414
[5796,     1] loss: 0.406
[5797,     1] loss: 0.396
[5798,     1] loss: 0.388
[5799,     1] loss: 0.389
[5800,     1] loss: 0.386
[5801,     1] loss: 0.389
[5802,     1] loss: 0.387
[5803,     1] loss: 0.384
[5804,     1] loss: 0.380
[5805,     1] loss: 0.376
[5806,     1] loss: 0.375
[5807,     1] loss: 0.376
[5808,     1] loss: 0.377
[5809,     1] loss: 0.374
[5810,     1] loss: 0.372
[5811,     1] loss: 0.371
[5812,     1] loss: 0.369
[5813,     1] loss: 0.367
[5814,     1] loss: 0.366
[5815,     1] loss: 0.365
[5816,     1] loss: 0.364
[5817,     1] loss: 0.363
[5818,     1] loss: 0.361
[5819,     1] loss: 0.361
[5820,     1] loss: 0.359
[5821,     1] loss: 0.359
[5822,     1] loss: 0.358
[5823,     1] loss: 0.357
[5824,     1] loss: 0.356
[5825,     1] loss: 0.356
[5826,     1] loss: 0.357
[5827,     1] loss: 0.355
[5828,     1] loss: 0.357
[5829,     1] loss: 0.359
[5830,     1] loss: 0.359
[5831,     1] loss: 0.358
[5832,     1] loss: 0.357
[5833,     1] loss: 0.355
[5834,     1] loss: 0.354
[5835,     1] loss: 0.355
[5836,     1] loss: 0.354
[5837,     1] loss: 0.352
[5838,     1] loss: 0.353
[5839,     1] loss: 0.353
[5840,     1] loss: 0.351
[5841,     1] loss: 0.351
[5842,     1] loss: 0.353
[5843,     1] loss: 0.350
[5844,     1] loss: 0.352
[5845,     1] loss: 0.355
[5846,     1] loss: 0.357
[5847,     1] loss: 0.354
[5848,     1] loss: 0.355
[5849,     1] loss: 0.352
[5850,     1] loss: 0.352
[5851,     1] loss: 0.349
[5852,     1] loss: 0.350
[5853,     1] loss: 0.348
[5854,     1] loss: 0.349
[5855,     1] loss: 0.346
[5856,     1] loss: 0.347
[5857,     1] loss: 0.346
[5858,     1] loss: 0.345
[5859,     1] loss: 0.345
[5860,     1] loss: 0.344
[5861,     1] loss: 0.343
[5862,     1] loss: 0.343
[5863,     1] loss: 0.342
[5864,     1] loss: 0.342
[5865,     1] loss: 0.341
[5866,     1] loss: 0.341
[5867,     1] loss: 0.340
[5868,     1] loss: 0.340
[5869,     1] loss: 0.341
[5870,     1] loss: 0.346
[5871,     1] loss: 0.346
[5872,     1] loss: 0.347
[5873,     1] loss: 0.341
[5874,     1] loss: 0.344
[5875,     1] loss: 0.341
[5876,     1] loss: 0.354
[5877,     1] loss: 0.359
[5878,     1] loss: 0.366
[5879,     1] loss: 0.360
[5880,     1] loss: 0.344
[5881,     1] loss: 0.345
[5882,     1] loss: 0.346
[5883,     1] loss: 0.356
[5884,     1] loss: 0.353
[5885,     1] loss: 0.345
[5886,     1] loss: 0.341
[5887,     1] loss: 0.340
[5888,     1] loss: 0.345
[5889,     1] loss: 0.348
[5890,     1] loss: 0.343
[5891,     1] loss: 0.338
[5892,     1] loss: 0.335
[5893,     1] loss: 0.338
[5894,     1] loss: 0.340
[5895,     1] loss: 0.339
[5896,     1] loss: 0.335
[5897,     1] loss: 0.332
[5898,     1] loss: 0.333
[5899,     1] loss: 0.335
[5900,     1] loss: 0.337
[5901,     1] loss: 0.336
[5902,     1] loss: 0.333
[5903,     1] loss: 0.344
[5904,     1] loss: 0.348
[5905,     1] loss: 0.350
[5906,     1] loss: 0.348
[5907,     1] loss: 0.347
[5908,     1] loss: 0.344
[5909,     1] loss: 0.344
[5910,     1] loss: 0.345
[5911,     1] loss: 0.345
[5912,     1] loss: 0.343
[5913,     1] loss: 0.346
[5914,     1] loss: 0.344
[5915,     1] loss: 0.343
[5916,     1] loss: 0.343
[5917,     1] loss: 0.343
[5918,     1] loss: 0.341
[5919,     1] loss: 0.340
[5920,     1] loss: 0.340
[5921,     1] loss: 0.338
[5922,     1] loss: 0.337
[5923,     1] loss: 0.336
[5924,     1] loss: 0.335
[5925,     1] loss: 0.334
[5926,     1] loss: 0.334
[5927,     1] loss: 0.333
[5928,     1] loss: 0.332
[5929,     1] loss: 0.331
[5930,     1] loss: 0.331
[5931,     1] loss: 0.330
[5932,     1] loss: 0.330
[5933,     1] loss: 0.336
[5934,     1] loss: 0.347
[5935,     1] loss: 0.351
[5936,     1] loss: 0.348
[5937,     1] loss: 0.334
[5938,     1] loss: 0.340
[5939,     1] loss: 0.343
[5940,     1] loss: 0.335
[5941,     1] loss: 0.334
[5942,     1] loss: 0.336
[5943,     1] loss: 0.333
[5944,     1] loss: 0.330
[5945,     1] loss: 0.332
[5946,     1] loss: 0.333
[5947,     1] loss: 0.330
[5948,     1] loss: 0.326
[5949,     1] loss: 0.325
[5950,     1] loss: 0.329
[5951,     1] loss: 0.330
[5952,     1] loss: 0.324
[5953,     1] loss: 0.325
[5954,     1] loss: 0.324
[5955,     1] loss: 0.325
[5956,     1] loss: 0.325
[5957,     1] loss: 0.323
[5958,     1] loss: 0.320
[5959,     1] loss: 0.322
[5960,     1] loss: 0.320
[5961,     1] loss: 0.321
[5962,     1] loss: 0.320
[5963,     1] loss: 0.317
[5964,     1] loss: 0.318
[5965,     1] loss: 0.316
[5966,     1] loss: 0.317
[5967,     1] loss: 0.316
[5968,     1] loss: 0.315
[5969,     1] loss: 0.315
[5970,     1] loss: 0.315
[5971,     1] loss: 0.314
[5972,     1] loss: 0.314
[5973,     1] loss: 0.314
[5974,     1] loss: 0.314
[5975,     1] loss: 0.314
[5976,     1] loss: 0.313
[5977,     1] loss: 0.313
[5978,     1] loss: 0.313
[5979,     1] loss: 0.313
[5980,     1] loss: 0.313
[5981,     1] loss: 0.312
[5982,     1] loss: 0.312
[5983,     1] loss: 0.312
[5984,     1] loss: 0.312
[5985,     1] loss: 0.311
[5986,     1] loss: 0.310
[5987,     1] loss: 0.310
[5988,     1] loss: 0.310
[5989,     1] loss: 0.310
[5990,     1] loss: 0.310
[5991,     1] loss: 0.310
[5992,     1] loss: 0.310
[5993,     1] loss: 0.311
[5994,     1] loss: 0.312
[5995,     1] loss: 0.318
[5996,     1] loss: 0.325
[5997,     1] loss: 0.338
[5998,     1] loss: 0.343
[5999,     1] loss: 0.329
[6000,     1] loss: 0.429
[6001,     1] loss: 0.521
[6002,     1] loss: 0.482
[6003,     1] loss: 0.511
[6004,     1] loss: 0.516
[6005,     1] loss: 0.519
[6006,     1] loss: 0.481
[6007,     1] loss: 0.467
[6008,     1] loss: 0.509
[6009,     1] loss: 0.484
[6010,     1] loss: 0.663
[6011,     1] loss: 0.500
[6012,     1] loss: 0.476
[6013,     1] loss: 0.543
[6014,     1] loss: 0.481
[6015,     1] loss: 0.470
[6016,     1] loss: 0.498
[6017,     1] loss: 0.497
[6018,     1] loss: 0.471
[6019,     1] loss: 0.458
[6020,     1] loss: 0.464
[6021,     1] loss: 0.459
[6022,     1] loss: 0.437
[6023,     1] loss: 0.453
[6024,     1] loss: 0.453
[6025,     1] loss: 0.438
[6026,     1] loss: 0.423
[6027,     1] loss: 0.423
[6028,     1] loss: 0.427
[6029,     1] loss: 0.417
[6030,     1] loss: 0.406
[6031,     1] loss: 0.407
[6032,     1] loss: 0.408
[6033,     1] loss: 0.405
[6034,     1] loss: 0.397
[6035,     1] loss: 0.392
[6036,     1] loss: 0.392
[6037,     1] loss: 0.390
[6038,     1] loss: 0.383
[6039,     1] loss: 0.381
[6040,     1] loss: 0.380
[6041,     1] loss: 0.377
[6042,     1] loss: 0.374
[6043,     1] loss: 0.371
[6044,     1] loss: 0.372
[6045,     1] loss: 0.369
[6046,     1] loss: 0.365
[6047,     1] loss: 0.364
[6048,     1] loss: 0.362
[6049,     1] loss: 0.360
[6050,     1] loss: 0.358
[6051,     1] loss: 0.356
[6052,     1] loss: 0.354
[6053,     1] loss: 0.352
[6054,     1] loss: 0.350
[6055,     1] loss: 0.348
[6056,     1] loss: 0.346
[6057,     1] loss: 0.345
[6058,     1] loss: 0.344
[6059,     1] loss: 0.342
[6060,     1] loss: 0.341
[6061,     1] loss: 0.340
[6062,     1] loss: 0.339
[6063,     1] loss: 0.339
[6064,     1] loss: 0.338
[6065,     1] loss: 0.337
[6066,     1] loss: 0.336
[6067,     1] loss: 0.335
[6068,     1] loss: 0.334
[6069,     1] loss: 0.334
[6070,     1] loss: 0.333
[6071,     1] loss: 0.332
[6072,     1] loss: 0.331
[6073,     1] loss: 0.331
[6074,     1] loss: 0.330
[6075,     1] loss: 0.331
[6076,     1] loss: 0.333
[6077,     1] loss: 0.333
[6078,     1] loss: 0.330
[6079,     1] loss: 0.329
[6080,     1] loss: 0.330
[6081,     1] loss: 0.329
[6082,     1] loss: 0.327
[6083,     1] loss: 0.327
[6084,     1] loss: 0.327
[6085,     1] loss: 0.326
[6086,     1] loss: 0.325
[6087,     1] loss: 0.326
[6088,     1] loss: 0.325
[6089,     1] loss: 0.324
[6090,     1] loss: 0.324
[6091,     1] loss: 0.324
[6092,     1] loss: 0.323
[6093,     1] loss: 0.322
[6094,     1] loss: 0.322
[6095,     1] loss: 0.322
[6096,     1] loss: 0.321
[6097,     1] loss: 0.321
[6098,     1] loss: 0.320
[6099,     1] loss: 0.320
[6100,     1] loss: 0.321
[6101,     1] loss: 0.320
[6102,     1] loss: 0.320
[6103,     1] loss: 0.320
[6104,     1] loss: 0.320
[6105,     1] loss: 0.319
[6106,     1] loss: 0.319
[6107,     1] loss: 0.319
[6108,     1] loss: 0.318
[6109,     1] loss: 0.318
[6110,     1] loss: 0.318
[6111,     1] loss: 0.318
[6112,     1] loss: 0.318
[6113,     1] loss: 0.320
[6114,     1] loss: 0.333
[6115,     1] loss: 0.447
[6116,     1] loss: 0.498
[6117,     1] loss: 0.437
[6118,     1] loss: 0.474
[6119,     1] loss: 0.463
[6120,     1] loss: 0.434
[6121,     1] loss: 0.452
[6122,     1] loss: 0.446
[6123,     1] loss: 0.441
[6124,     1] loss: 0.438
[6125,     1] loss: 0.432
[6126,     1] loss: 0.425
[6127,     1] loss: 0.416
[6128,     1] loss: 0.409
[6129,     1] loss: 0.412
[6130,     1] loss: 0.411
[6131,     1] loss: 0.405
[6132,     1] loss: 0.402
[6133,     1] loss: 0.400
[6134,     1] loss: 0.398
[6135,     1] loss: 0.397
[6136,     1] loss: 0.392
[6137,     1] loss: 0.388
[6138,     1] loss: 0.387
[6139,     1] loss: 0.383
[6140,     1] loss: 0.381
[6141,     1] loss: 0.380
[6142,     1] loss: 0.377
[6143,     1] loss: 0.376
[6144,     1] loss: 0.373
[6145,     1] loss: 0.370
[6146,     1] loss: 0.369
[6147,     1] loss: 0.368
[6148,     1] loss: 0.367
[6149,     1] loss: 0.364
[6150,     1] loss: 0.363
[6151,     1] loss: 0.361
[6152,     1] loss: 0.360
[6153,     1] loss: 0.359
[6154,     1] loss: 0.357
[6155,     1] loss: 0.355
[6156,     1] loss: 0.354
[6157,     1] loss: 0.352
[6158,     1] loss: 0.351
[6159,     1] loss: 0.349
[6160,     1] loss: 0.348
[6161,     1] loss: 0.347
[6162,     1] loss: 0.345
[6163,     1] loss: 0.344
[6164,     1] loss: 0.344
[6165,     1] loss: 0.343
[6166,     1] loss: 0.342
[6167,     1] loss: 0.341
[6168,     1] loss: 0.340
[6169,     1] loss: 0.339
[6170,     1] loss: 0.339
[6171,     1] loss: 0.338
[6172,     1] loss: 0.337
[6173,     1] loss: 0.337
[6174,     1] loss: 0.336
[6175,     1] loss: 0.336
[6176,     1] loss: 0.335
[6177,     1] loss: 0.334
[6178,     1] loss: 0.334
[6179,     1] loss: 0.333
[6180,     1] loss: 0.333
[6181,     1] loss: 0.333
[6182,     1] loss: 0.332
[6183,     1] loss: 0.332
[6184,     1] loss: 0.332
[6185,     1] loss: 0.331
[6186,     1] loss: 0.331
[6187,     1] loss: 0.331
[6188,     1] loss: 0.330
[6189,     1] loss: 0.330
[6190,     1] loss: 0.330
[6191,     1] loss: 0.329
[6192,     1] loss: 0.329
[6193,     1] loss: 0.329
[6194,     1] loss: 0.328
[6195,     1] loss: 0.328
[6196,     1] loss: 0.328
[6197,     1] loss: 0.328
[6198,     1] loss: 0.327
[6199,     1] loss: 0.327
[6200,     1] loss: 0.327
[6201,     1] loss: 0.327
[6202,     1] loss: 0.326
[6203,     1] loss: 0.326
[6204,     1] loss: 0.326
[6205,     1] loss: 0.326
[6206,     1] loss: 0.325
[6207,     1] loss: 0.325
[6208,     1] loss: 0.325
[6209,     1] loss: 0.325
[6210,     1] loss: 0.325
[6211,     1] loss: 0.324
[6212,     1] loss: 0.324
[6213,     1] loss: 0.324
[6214,     1] loss: 0.325
[6215,     1] loss: 0.327
[6216,     1] loss: 0.332
[6217,     1] loss: 0.345
[6218,     1] loss: 0.356
[6219,     1] loss: 0.346
[6220,     1] loss: 0.327
[6221,     1] loss: 0.328
[6222,     1] loss: 0.341
[6223,     1] loss: 0.337
[6224,     1] loss: 0.326
[6225,     1] loss: 0.323
[6226,     1] loss: 0.329
[6227,     1] loss: 0.331
[6228,     1] loss: 0.326
[6229,     1] loss: 0.322
[6230,     1] loss: 0.323
[6231,     1] loss: 0.327
[6232,     1] loss: 0.326
[6233,     1] loss: 0.323
[6234,     1] loss: 0.321
[6235,     1] loss: 0.322
[6236,     1] loss: 0.323
[6237,     1] loss: 0.324
[6238,     1] loss: 0.322
[6239,     1] loss: 0.320
[6240,     1] loss: 0.319
[6241,     1] loss: 0.319
[6242,     1] loss: 0.320
[6243,     1] loss: 0.321
[6244,     1] loss: 0.323
[6245,     1] loss: 0.323
[6246,     1] loss: 0.322
[6247,     1] loss: 0.320
[6248,     1] loss: 0.317
[6249,     1] loss: 0.316
[6250,     1] loss: 0.317
[6251,     1] loss: 0.319
[6252,     1] loss: 0.320
[6253,     1] loss: 0.322
[6254,     1] loss: 0.322
[6255,     1] loss: 0.320
[6256,     1] loss: 0.317
[6257,     1] loss: 0.315
[6258,     1] loss: 0.315
[6259,     1] loss: 0.316
[6260,     1] loss: 0.318
[6261,     1] loss: 0.320
[6262,     1] loss: 0.323
[6263,     1] loss: 0.324
[6264,     1] loss: 0.323
[6265,     1] loss: 0.319
[6266,     1] loss: 0.314
[6267,     1] loss: 0.313
[6268,     1] loss: 0.315
[6269,     1] loss: 0.318
[6270,     1] loss: 0.320
[6271,     1] loss: 0.320
[6272,     1] loss: 0.317
[6273,     1] loss: 0.315
[6274,     1] loss: 0.313
[6275,     1] loss: 0.311
[6276,     1] loss: 0.311
[6277,     1] loss: 0.312
[6278,     1] loss: 0.314
[6279,     1] loss: 0.316
[6280,     1] loss: 0.317
[6281,     1] loss: 0.317
[6282,     1] loss: 0.316
[6283,     1] loss: 0.318
[6284,     1] loss: 0.318
[6285,     1] loss: 0.321
[6286,     1] loss: 0.319
[6287,     1] loss: 0.315
[6288,     1] loss: 0.312
[6289,     1] loss: 0.310
[6290,     1] loss: 0.311
[6291,     1] loss: 0.313
[6292,     1] loss: 0.312
[6293,     1] loss: 0.310
[6294,     1] loss: 0.309
[6295,     1] loss: 0.310
[6296,     1] loss: 0.310
[6297,     1] loss: 0.308
[6298,     1] loss: 0.307
[6299,     1] loss: 0.306
[6300,     1] loss: 0.308
[6301,     1] loss: 0.307
[6302,     1] loss: 0.306
[6303,     1] loss: 0.305
[6304,     1] loss: 0.305
[6305,     1] loss: 0.306
[6306,     1] loss: 0.306
[6307,     1] loss: 0.305
[6308,     1] loss: 0.304
[6309,     1] loss: 0.303
[6310,     1] loss: 0.303
[6311,     1] loss: 0.303
[6312,     1] loss: 0.303
[6313,     1] loss: 0.303
[6314,     1] loss: 0.302
[6315,     1] loss: 0.302
[6316,     1] loss: 0.301
[6317,     1] loss: 0.302
[6318,     1] loss: 0.301
[6319,     1] loss: 0.302
[6320,     1] loss: 0.302
[6321,     1] loss: 0.302
[6322,     1] loss: 0.301
[6323,     1] loss: 0.300
[6324,     1] loss: 0.300
[6325,     1] loss: 0.300
[6326,     1] loss: 0.299
[6327,     1] loss: 0.299
[6328,     1] loss: 0.300
[6329,     1] loss: 0.300
[6330,     1] loss: 0.301
[6331,     1] loss: 0.303
[6332,     1] loss: 0.310
[6333,     1] loss: 0.313
[6334,     1] loss: 0.316
[6335,     1] loss: 0.311
[6336,     1] loss: 0.311
[6337,     1] loss: 0.307
[6338,     1] loss: 0.307
[6339,     1] loss: 0.307
[6340,     1] loss: 0.309
[6341,     1] loss: 0.313
[6342,     1] loss: 0.311
[6343,     1] loss: 0.308
[6344,     1] loss: 0.306
[6345,     1] loss: 0.305
[6346,     1] loss: 0.307
[6347,     1] loss: 0.304
[6348,     1] loss: 0.302
[6349,     1] loss: 0.303
[6350,     1] loss: 0.304
[6351,     1] loss: 0.305
[6352,     1] loss: 0.303
[6353,     1] loss: 0.300
[6354,     1] loss: 0.300
[6355,     1] loss: 0.300
[6356,     1] loss: 0.301
[6357,     1] loss: 0.301
[6358,     1] loss: 0.300
[6359,     1] loss: 0.298
[6360,     1] loss: 0.298
[6361,     1] loss: 0.298
[6362,     1] loss: 0.298
[6363,     1] loss: 0.297
[6364,     1] loss: 0.298
[6365,     1] loss: 0.296
[6366,     1] loss: 0.296
[6367,     1] loss: 0.296
[6368,     1] loss: 0.296
[6369,     1] loss: 0.296
[6370,     1] loss: 0.296
[6371,     1] loss: 0.296
[6372,     1] loss: 0.296
[6373,     1] loss: 0.296
[6374,     1] loss: 0.296
[6375,     1] loss: 0.296
